blogCommentApprovalText	{"lang_1":"Comment awaiting approval"}
blogCommentsText	{"lang_1":"Comment(s)"}
blogCommentSubmitText	{"lang_1":"Comment submitted"}
blogDateFormat	{"lang_1":"d \\\\<\\\\i\\\\>M\\\\<\\\\\\/\\\\i\\\\>"}
blogDateFormat2	{"lang_1":"d \\\\<\\\\i\\\\>M\\\\<\\\\\\/\\\\i\\\\>"}
blogDateFormatIntl	{"lang_1":"dd <'i'>MMM<\\/'i'>"}
blogFeedText	{"lang_1":"RSS Feed"}
blogLeaveCommentText	{"lang_1":"Leave a Comment"}
blogLeaveReplyText	{"lang_1":"Leave a Reply"}
blogNoResults	{"lang_1":"There are no blog posts to list."}
blogPageKeyword	{"lang_1":"blog"}
blogPageMetaDescription	{"lang_1":"Journal Blog"}
blogPageMetaKeyword	{"lang_1":"Journal Blog"}
blogPageMetaTitle	{"lang_1":"Journal Blog"}
blogPageTitle	{"lang_1":"Journal Blog"}
blogPostedByText	{"lang_1":"Posted By"}
blogReadMoreButton	{"lang_1":"Read Article"}
blogReadMoreButtonText	{"lang_1":"Read More"}
blogReplyText	{"lang_1":"Reply"}
blogViewsText	{"lang_1":"View(s)"}
